shading_percent,temperature_c,soil_moisture,yield_kg
41.6,16.7,61.2,5.31
44.3,18.5,59.8,8.74
64.4,10.6,46.8,5.4
30.5,19.0,56.6,3.57
30.8,19.3,57.3,10.52
77.5,19.1,52.2,6.74
37.6,16.9,44.7,5.28
80.1,20.5,50.4,7.18
33.6,21.0,54.8,11.36
59.5,18.0,53.0,9.49
52.8,18.6,51.2,9.13
49.3,17.4,50.1,9.08
39.0,16.3,55.8,6.45
39.8,18.2,49.7,9.29
64.3,17.2,52.6,6.08
32.2,15.3,40.0,4.75
52.1,15.5,56.2,7.78
53.3,12.9,54.8,8.08
65.6,16.0,56.6,6.08
45.9,14.1,55.8,9.65
65.4,19.0,55.1,6.26
47.8,18.4,56.9,11.37
41.9,20.1,52.2,6.42
56.7,19.1,58.0,10.61
44.7,18.1,49.4,8.5
59.0,18.9,63.8,8.57
37.4,16.5,46.5,9.28
57.3,19.4,67.4,6.08
42.9,20.2,58.0,10.38
33.3,22.7,68.4,8.81
59.8,16.2,58.7,8.65
76.4,19.1,49.7,7.71
45.6,19.6,64.8,5.48
24.3,18.5,60.2,8.76
21.4,20.2,63.8,5.03
61.7,16.4,52.2,7.57
71.7,18.5,58.7,6.66
31.9,21.3,53.0,10.39
33.2,17.6,53.0,8.91
46.0,15.2,59.4,4.01
59.8,15.2,56.9,7.81
53.4,17.1,52.6,8.56
30.8,21.2,62.0,10.8
41.6,21.7,60.9,5.94
50.7,16.4,54.0,10.84
33.6,23.2,62.3,7.09
45.7,19.5,59.8,6.3
33.7,17.3,63.4,7.41
44.1,15.8,47.6,9.67
42.2,17.1,53.3,8.43
37.4,15.2,46.8,7.36
25.7,18.7,53.7,11.91
36.4,20.0,50.1,8.41
32.4,18.8,59.8,5.37
35.3,19.0,49.4,4.39
75.7,15.4,50.1,5.71
59.5,20.4,64.8,10.64
35.7,21.7,63.0,4.76
25.7,17.7,58.0,5.1
19.4,17.3,55.1,8.83
52.7,18.8,59.4,5.37
70.9,18.5,54.8,11.11
30.3,20.9,51.5,7.65
32.6,19.7,59.8,11.16
46.7,17.2,47.9,1.57
46.1,17.0,55.8,6.3
50.4,15.1,62.0,8.66
45.1,19.7,50.8,8.88
54.1,16.4,53.3,13.46
46.3,18.7,58.4,7.95
69.1,18.2,63.0,5.58
62.4,19.5,57.3,8.39
66.2,14.1,52.6,6.77
32.4,18.5,53.7,8.97
51.1,15.6,48.6,8.26
34.2,16.7,57.6,8.73
57.6,20.3,56.2,7.99
17.7,19.4,61.2,8.39
49.5,17.2,58.0,7.44
56.1,16.3,50.8,5.3
51.0,22.3,58.4,7.67
67.2,15.7,49.0,6.71
58.0,15.8,55.1,6.8
64.4,16.7,50.8,3.43
70.8,21.7,63.8,8.42
24.1,17.0,56.2,7.11
75.2,19.1,47.6,3.38
42.9,15.1,45.0,3.53
42.2,18.3,59.8,8.74
50.1,15.8,51.9,5.29
34.3,18.1,48.6,8.42
61.2,15.0,59.8,7.33
43.4,17.8,52.2,8.57
59.3,15.9,60.9,3.75
57.4,18.0,50.1,6.19
34.7,17.8,56.2,7.64
36.2,17.1,53.0,6.95
38.7,19.4,52.6,3.57
49.2,16.5,47.6,7.33
60.4,18.5,49.0,6.78
57.6,17.5,52.2,5.64
20.5,17.1,53.3,9.6
50.0,16.7,53.7,10.67
34.1,16.2,58.7,6.88
74.4,15.8,48.3,7.48
65.7,20.3,62.3,4.55
60.7,19.9,67.0,4.96
43.6,18.8,50.8,5.74
57.2,19.6,54.8,5.26
29.1,20.3,63.8,5.23
77.5,18.7,62.7,0.1
62.4,18.8,57.6,5.08
44.8,19.6,60.5,8.05
27.4,15.1,51.2,8.96
57.4,15.9,54.0,14.1
41.4,19.0,55.8,11.09
63.8,19.6,57.6,6.04
33.1,19.7,63.0,7.53
15.8,18.0,63.4,7.48
40.3,15.2,55.1,8.93
32.7,14.6,50.4,4.74
24.7,14.2,50.8,7.07
49.5,19.5,54.4,9.74
39.2,20.6,69.5,9.07
44.6,20.4,56.9,9.39
46.8,19.2,51.5,6.83
34.4,17.3,63.0,8.19
48.0,19.4,51.9,7.9
69.8,16.4,59.8,7.62
24.0,16.8,54.8,8.86
23.3,16.4,49.0,6.21
50.6,15.8,55.1,8.83
60.3,17.1,49.4,3.04
63.0,23.2,65.2,3.51
30.6,17.5,56.9,12.13
36.8,18.3,63.8,2.47
74.9,20.0,60.9,4.55
53.3,16.8,64.8,3.84
54.3,20.2,56.6,5.8
61.4,17.3,56.9,4.77
56.8,15.3,42.9,6.9
32.2,17.2,61.6,5.21
28.6,18.8,48.6,9.9
42.3,22.0,59.8,4.16
42.3,22.3,62.0,8.06
40.8,21.8,55.1,8.3
68.8,19.2,64.5,6.8
29.9,16.7,57.3,9.94
34.4,17.3,63.0,8.19
75.8,18.7,49.0,5.51
56.6,18.7,62.0,0.91
28.4,14.7,49.4,10.42
40.1,18.3,60.9,3.05
45.5,17.3,51.9,5.61
49.9,17.0,48.6,8.0
62.6,19.2,61.6,8.29
61.9,18.2,63.0,7.43
61.5,19.6,56.9,7.76
26.2,18.8,58.0,9.28
44.4,20.1,52.2,6.98
24.4,16.5,60.2,9.13
65.7,15.3,48.6,7.51
36.8,17.9,61.2,8.22
54.0,18.1,49.4,8.43
67.7,16.7,54.4,7.58
